A,B,C,D,E,F,G,H,I,J
-12.91016417,5.683358412,26.31093777,-2.439557772,46.9135829,-3.525579447,24.6206542,1.286258793,-1.647543762,4.072144366
8.165403797,-12.91016417,5.683358412,26.31093777,-2.439557772,46.9135829,-3.525579447,24.6206542,1.286258793,-1.647543762
-13.10075229,8.165403797,-12.91016417,5.683358412,26.31093777,-2.439557772,46.9135829,-3.525579447,24.6206542,1.286258793
5.254897152,-13.10075229,8.165403797,-12.91016417,5.683358412,26.31093777,-2.439557772,46.9135829,-3.525579447,24.6206542
18.70666784,5.254897152,-13.10075229,8.165403797,-12.91016417,5.683358412,26.31093777,-2.439557772,46.9135829,-3.525579447
8.98684336,18.70666784,5.254897152,-13.10075229,8.165403797,-12.91016417,5.683358412,26.31093777,-2.439557772,46.9135829
18.9710039,8.98684336,18.70666784,5.254897152,-13.10075229,8.165403797,-12.91016417,5.683358412,26.31093777,-2.439557772
15.14347057,18.9710039,8.98684336,18.70666784,5.254897152,-13.10075229,8.165403797,-12.91016417,5.683358412,26.31093777
-12.67454308,15.14347057,18.9710039,8.98684336,18.70666784,5.254897152,-13.10075229,8.165403797,-12.91016417,5.683358412
9.594118391,-12.67454308,15.14347057,18.9710039,8.98684336,18.70666784,5.254897152,-13.10075229,8.165403797,-12.91016417
-16.26916561,9.594118391,-12.67454308,15.14347057,18.9710039,8.98684336,18.70666784,5.254897152,-13.10075229,8.165403797
-4.473776223,-16.26916561,9.594118391,-12.67454308,15.14347057,18.9710039,8.98684336,18.70666784,5.254897152,-13.10075229
3.267856782,-4.473776223,-16.26916561,9.594118391,-12.67454308,15.14347057,18.9710039,8.98684336,18.70666784,5.254897152
-11.38847024,3.267856782,-4.473776223,-16.26916561,9.594118391,-12.67454308,15.14347057,18.9710039,8.98684336,18.70666784
-2.71236065,-11.38847024,3.267856782,-4.473776223,-16.26916561,9.594118391,-12.67454308,15.14347057,18.9710039,8.98684336
-1.909419909,-2.71236065,-11.38847024,3.267856782,-4.473776223,-16.26916561,9.594118391,-12.67454308,15.14347057,18.9710039
-9.788583885,-1.909419909,-2.71236065,-11.38847024,3.267856782,-4.473776223,-16.26916561,9.594118391,-12.67454308,15.14347057
8.544619621,-9.788583885,-1.909419909,-2.71236065,-11.38847024,3.267856782,-4.473776223,-16.26916561,9.594118391,-12.67454308
7.246001619,8.544619621,-9.788583885,-1.909419909,-2.71236065,-11.38847024,3.267856782,-4.473776223,-16.26916561,9.594118391
6.555993914,7.246001619,8.544619621,-9.788583885,-1.909419909,-2.71236065,-11.38847024,3.267856782,-4.473776223,-16.26916561
16.15845449,6.555993914,7.246001619,8.544619621,-9.788583885,-1.909419909,-2.71236065,-11.38847024,3.267856782,-4.473776223
-9.631549603,16.15845449,6.555993914,7.246001619,8.544619621,-9.788583885,-1.909419909,-2.71236065,-11.38847024,3.267856782
-0.72086917,-9.631549603,16.15845449,6.555993914,7.246001619,8.544619621,-9.788583885,-1.909419909,-2.71236065,-11.38847024
-12.86744299,-0.72086917,-9.631549603,16.15845449,6.555993914,7.246001619,8.544619621,-9.788583885,-1.909419909,-2.71236065
-6.425124746,-12.86744299,-0.72086917,-9.631549603,16.15845449,6.555993914,7.246001619,8.544619621,-9.788583885,-1.909419909
-7.096832318,-6.425124746,-12.86744299,-0.72086917,-9.631549603,16.15845449,6.555993914,7.246001619,8.544619621,-9.788583885
10.69747387,-7.096832318,-6.425124746,-12.86744299,-0.72086917,-9.631549603,16.15845449,6.555993914,7.246001619,8.544619621
-9.895313273,10.69747387,-7.096832318,-6.425124746,-12.86744299,-0.72086917,-9.631549603,16.15845449,6.555993914,7.246001619
6.702338857,-9.895313273,10.69747387,-7.096832318,-6.425124746,-12.86744299,-0.72086917,-9.631549603,16.15845449,6.555993914
-7.736994522,6.702338857,-9.895313273,10.69747387,-7.096832318,-6.425124746,-12.86744299,-0.72086917,-9.631549603,16.15845449
-4.14146165,-7.736994522,6.702338857,-9.895313273,10.69747387,-7.096832318,-6.425124746,-12.86744299,-0.72086917,-9.631549603
10.30341116,-4.14146165,-7.736994522,6.702338857,-9.895313273,10.69747387,-7.096832318,-6.425124746,-12.86744299,-0.72086917
8.568717151,10.30341116,-4.14146165,-7.736994522,6.702338857,-9.895313273,10.69747387,-7.096832318,-6.425124746,-12.86744299
16.81911054,8.568717151,10.30341116,-4.14146165,-7.736994522,6.702338857,-9.895313273,10.69747387,-7.096832318,-6.425124746
0.372770459,16.81911054,8.568717151,10.30341116,-4.14146165,-7.736994522,6.702338857,-9.895313273,10.69747387,-7.096832318
6.729206138,0.372770459,16.81911054,8.568717151,10.30341116,-4.14146165,-7.736994522,6.702338857,-9.895313273,10.69747387
-10.2049645,6.729206138,0.372770459,16.81911054,8.568717151,10.30341116,-4.14146165,-7.736994522,6.702338857,-9.895313273
-2.050028186,-10.2049645,6.729206138,0.372770459,16.81911054,8.568717151,10.30341116,-4.14146165,-7.736994522,6.702338857
1.334907515,-2.050028186,-10.2049645,6.729206138,0.372770459,16.81911054,8.568717151,10.30341116,-4.14146165,-7.736994522
5.335946567,1.334907515,-2.050028186,-10.2049645,6.729206138,0.372770459,16.81911054,8.568717151,10.30341116,-4.14146165
10.41828797,5.335946567,1.334907515,-2.050028186,-10.2049645,6.729206138,0.372770459,16.81911054,8.568717151,10.30341116
